kyoon,???? ,????? ,   ,,
khabri,????,?????,   ,,
kyoonkay,??????,???????,   ,,
kisaan,????,?????,   ,,
kaawish,????,?????,   ,,
khutoot,????,??????,   ,,
khuda,??? ,???? ,   ,,
kabaab,???? ,????? ,   ,,
khoob,???,????,   ,,
kab,?? ,??? ,   ,,
kabhi,???? ,????? ,   ,,
kabeer,???? ,?????? ,   ,,
kabootar,????? ,???????? ,   ,,
kabsay,?? ??,??? ??,   ,,
kachcha,???,?????,   ,,
kaaghaz,????,?????,   ,,
kachra,???? ,????? ,   ,,
khafa,???,????,   ,,
khushk,???,????,   ,,
kachray,???? ,????? ,   ,,
kufr,???,????,,,
labbaek,????,???????,   ,,
laalach,???? ,????? ,   ,,
lateefay,?????,???????,   ,,
lassi,???,?????, ,,
lifaafah,?????,??????,   ,,
laagat,????,?????,   ,,
lafz,??? ,???? ,   ,,
likhna,?????,??????,   ,,
lutt,??,???,   ,,
lagan,??? ,????? ,,,
laaparwa,??????,???????,   ,,
lagaanay,?????,??????,   ,,
latt,??,???,   ,,
lambu,????,??????,,,
loottna,?????,??????, ,,
lahjah,????,?????,   ,,
larraai,????? ,?????? ,   ,,
lambi,????,?????,   ,,
labon,????,?????,   ,,
lahu,???,?????,   ,,
liyaaqat,?????,???????,   ,,
laahaul,?????,??????,   ,,
lashkar,????,??????,   ,,
laajawaab,??????,???????,   ,,
lutf,???,????,   ,,
lazzat,???,?????,   ,,
lapaitt,????,??????,   ,,
lat,??,???,   ,,
lamhah,????,?????,   ,,
langrra,?????,??????,   ,,
lahsan,????,??????,   ,,
lahar,???,?????,   ,,
laela,????,??????,   ,,
leemu,????,??????,   ,,
lakeer,????,??????,   ,,
laaiq,????,?????,   ,,
likh,???,????,,,
lihaaza,???? ,????? ,,,
larzish,???? ,?????? ,   ,,
laazim,????,?????,   ,,
milaawatt,?????,???????,   ,,
malaaikah,??????,????????, ,,
mulaazim,?????,???????,   ,,
millat,???,?????,   ,,
malikah,????,??????,   ,,
maahaul,?????,??????,   ,,
malik,????,?????,   ,,
maalish,???? ,????? ,   ,,
mubaarak,????? ,??????? ,   ,,
mutaraadif,??????,?????????,   ,,
maail,????,?????,   ,,
muqaabil,?????,???????,   ,,
masal,???,?????,   ,,
milaap,????,?????,   ,,
malboosaat,???????,?????????,   ,,
mannat,???,??????,   ,,
man,??,???,   ,,
muaamalah,??????,????????,   ,,
munaasib,?????,???????,   ,,
muaaf,????,?????,   ,,
minnat,???,??????,   ,,
mazah,???? ,????? ,   ,,
madad,???,?????,,,
mizaaj,???? ,????? ,   ,,
mazaaq,????,?????,   ,,
mukka,???,?????,   ,,
munaadi,?????,??????,   ,,
marna,????,?????,   ,,
mahal,???,?????,   ,,
murshid,????,??????,   ,,
mushkil,????,??????,   ,,
muzdoor,????? ,??????? ,   ,,
mard,???,????,   ,,
mazeed,???? ,???? ,   ,,
mashghalah,?????,????????,   ,,
mutaabiq,?????,???????,   ,,
museebat,?????,????????,   ,,
muhim,???,?????,   ,,
mihnat,????,??????,   ,,
mamooli,?????? ,???????? ,,,
musawwir,????,????????,   ,,
maslahat,?????,????????,   ,,
naadir,????,?????,   ,,
naakhun,????,?????,   ,,
neelam,????,??????,   ,,
naukar,????,??????,   ,,
neend,???? ,????? ,   ,,
neech,???,????,   ,,
naen,???,????,   ,,
nujoomi,?????,???????,   ,,
nida,???,????,   ,,
nikaah,????,?????,   ,,
nahaari,?????,??????,   ,,
naadim,????,?????,   ,,
nahr,???,????,   ,,
nikaal,????,?????,   ,,
nafrat,????,??????,   ,,
narmi,????,?????,   ,,
naya,???,????,   ,,
naamard,?????,??????,   ,,
nikamma,????,???????,   ,,
najaat,???? ,????? ,   ,,
nabawi,????,??????,   ,,
naakaarah,??????,???????,   ,,
nabi,??? ,???? ,,,
narm,???,????,,,
naasamajh,??????,????????,,,
naseehat,?????,????????,   ,,
nashah,???,????,   ,,
nasli,????,?????,   ,,
naasoor,?????,??????,   ,,
nateejah,?????,???????,   ,,
naukari,?????,??????, ,,
nawaaza,?????,??????,   ,,
nawaasi,?????,??????,   ,,
nawaafil,?????,???????,   ,,
nigaraan,?????,???????,   ,,
naazil,????,?????,   ,,
nigaah,????,?????,   ,,
nazm,???,????,   ,,
naazim,????,?????,   ,,
nuzool,????,??????,   ,,
nabz,???,????,   ,,
nafl,???,????,   ,,
naqash,????,??????,,,
naazuk,????,?????,   ,,
nazar,??? ,????? ,   ,,
nasl,???,????,   ,,
naamahram,??????,???????,   ,,
niqaab,???? ,????? ,   ,,
naapasand,??????,????????,   ,,
nashaat,????,?????,   ,,
nasr,???,????,   ,,
naqsh,??? ,???? ,   ,,
nazimabad,???? ???? ,????? ???? ,   ,,
naahaq,????,?????,   ,,
naqshah,????,?????,   ,,
nishaan,????,?????,   ,,
naala,???? ,????? ,   ,,
nibha,????,?????,   ,,
naghmah,????,?????,   ,,
naadeedah,?????,???????,   ,,
oonchaaiyon,?????????,??????????,   ,,
ojhal,????? ,?????? ,   ,,
oonchay,????? ,?????? ,   ,,
oontt,????,?????,   ,,
ooda,????,?????,   ,,
oonchi,????? ,?????? ,   ,,
oopar,???? ,????? ,   ,,
oola,????,??????,   ,,
os,?? ,??? ,   ,,
oopri,?????,??????,   ,,
oon,???,????,   ,,
oonttni,?????,??????,   ,,
parchi,????,?????,   ,,
pukaar,????,?????,   ,,
pari,???,????,   ,,
pashtun,?????,??????,   ,,
puraana,?????,??????,   ,,
pagla,????,?????,   ,,
parwaiz,?????,??????,   ,,
parwaanah,??????,????????,   ,,
pasli,????,?????,   ,,
pinjra,?????,??????,   ,,
pata,???,????,   ,,
putla,????,?????,   ,,
patla,????,?????,   ,,
patthar,????,???????,   ,,
paraattha,??????,???????,   ,,
poochh,????,?????,   ,,
paayal,????,?????,   ,,
pooja,????,?????,   ,,
pal,?? ,??? ,   ,,
pahal,???,?????,   ,,
piyaalay,?????,??????,   ,,
paemaanay,??????,???????,   ,,
pahaili,?????,??????,   ,,
paaein,?????,??????,   ,,
paeghaam,?????,??????,   ,,
payaam,????,?????,   ,,
poora,????,?????,   ,,
pahra,????,?????,   ,,
pardah,????,?????,   ,,
pairra,?????,??????,   ,,
pahaarri,?????,??????,   ,,
parast,????,??????,   ,,
paraishaan,??????,????????,   ,,
purrya,????,?????,   ,,
panaah,????,?????,   ,,
paneer,????,??????,   ,,
phurtiyaan,???????,?????????,   ,,
pazeeraai,??????? ,????????? ,   ,,
qasaai,?????,??????,   ,,
qaaim,???? ,????? ,   ,,
qiyaamat,?????,???????,   ,,
qeemat,???? ,?????? ,   ,,
qabr,??? ,???? ,   ,,
qurbaani,??????,???????,   ,,
qiblay,???? ,????? ,   ,,
qad,?? ,??? ,   ,,
qadam,??? ,????? ,   ,,
qadr,??? ,???? ,   ,,
qadamon,????? ,??????? ,   ,,
qudrat,???? ,?????? ,   ,,
qismat,???? ,?????? ,   ,,
qalam,???,?????,   ,,
qiblah,????,?????,   ,,
qaiyoom,????,??????,   ,,
qalb,???,????,   ,,
qawwaali,?????,???????,   ,,
qareeb,???? ,?????? ,   ,,
qilah,???? ,?????? ,   ,,
qaatil,???? ,????? ,   ,,
quwwat,??? ,?????? ,   ,,
quwwatain,?????,????????,   ,,
qissah,??? ,????? ,   ,,
qaraar,???? ,????? ,   ,,
qaum,??? ,???? ,   ,,
qabool,???? ,?????? ,   ,,
qiyaam,????,?????,   ,,
qufl,??? ,???? ,   ,,
quetta,????? ,?????? ,   ,,
qurbaan,????? ,?????? ,   ,,
qaumi,???? ,????? ,   ,,
qaza,??? ,???? ,   ,,
riyaazi,?????,??????,   ,,
reechh,????,?????,   ,,
raihaan,?????,??????,   ,,
rutbah,????,?????,   ,,
raqbah,????,?????,   ,,
risaalah,?????,??????,   ,,
rasm,??? ,???? ,   ,,
raunaq,????,??????,   ,,
rawaeyah,????,???????,   ,,
rag,??,???,   ,,
rang,???,????,   ,,
rishtah,???? ,????? ,   ,,
rozah,????,?????,   ,,
rozay,????,?????,   ,,
rabt,???,????,   ,,
rassi,??? ,???? ,   ,,
raahat,????,?????,   ,,
ranj,???,????,   ,,
ramazaan,?????,???????,   ,,
rida,???,????,   ,,
roohaani,??????,???????,   ,,
raddi,???,?????,   ,,
rahm,???,????,   ,,
razzaaq,????,??????,   ,,
raahim,????,??????,   ,,
raaziq,????,?????,   ,,
reet,??? ,???? ,   ,,
rustam,????,??????,   ,,
rasool,???? ,?????? ,   ,,
raseedah,?????,???????,   ,,
ratt,??,???,   ,,
riza,??? ,???? ,   ,,
razaai,?????,??????,   ,,
rizq,???,????,   ,,
rahmat,???? ,?????? ,   ,,
rashk,???,????,   ,,
rishwat,????,??????,   ,,
rizwi,????,?????,   ,,
samundar,?????,????????,   ,,
sab,?? ,??? ,   ,,
saleem,????,??????,   ,,
sona,????,?????,   ,,
salmah,????,?????,   ,,
shakti,????,?????,   ,,
sahar,??? ,???? ,   ,,
sahna,????,?????,   ,,
siri,???,????,   ,,
sardi,????,?????,   ,,
saahil,????,?????,   ,,
sajna,???? ,????? ,   ,,
saahir,????,?????,   ,,
sahi,???,????,   ,,
subh,??? ,???? ,   ,,
sabhi,???? ,????? ,   ,,
sajan,???,?????,   ,,
sakhti,???? ,????? ,   ,,
sooraj,???? ,?????? ,   ,,
shikaar,???,?????,   ,,
simt,???,????,   ,,
shifa,???,????,   ,,
shikast,????,??????,   ,,
shukriyah,?????,???????,   ,,
salmaan,?????,??????,   ,,
shikan,???,?????,   ,,
shaahid,????,?????,   ,,
sheeshah,????,?????,   ,,
sarrak,??? ,????? ,   ,,
sambhaal,??????,???????,,,
shaekh,???,????,   ,,
saajid,????,?????,,,
sikha,???? ,????? ,   ,,
shareek,????,??????,   ,,
sunaao,????,?????,   ,,
shaamil,????,?????,   ,,
shalwaar,?????,??????,   ,,
seemaab,?????,??????,   ,,
saim,????,?????,   ,,
seema,????,?????, ,,
shiddat,??? ,?????? ,   ,,
sakoon,???? ,?????? ,   ,,
sabr,??? ,???? ,   ,,
saelaab,?????,??????,   ,,
syaana,?????,??????,   ,,
syeduna,?????,????????,   ,,
saza,??? ,???? ,   ,,
sabsay,?? ?? ,??? ?? ,   ,,
sach,?? ,??? ,   ,,
soda,????,?????,   ,,
shajar,???,?????,   ,,
sada,??? ,???? ,   ,,
sazaaein,??????,???????,   ,,
sadr,???,????,   ,,
sadiyaan,????? ,??????? ,   ,,
saf,?? ,??? ,   ,,
taajir,????,?????,   ,,
tab,?? ,??? ,   ,,
taaboot,?????,??????,   ,,
talay,???,????,   ,,
tawaaif,?????,???????,   ,,
taareeki,?????? ,??????? ,   ,,
tareef,?????,???????,   ,,
taleem,?????,???????,   ,,
taqseem,?????,???????,   ,,
tarrap,??? ,????? ,   ,,
tandoor,????? ,??????? ,   ,,
takleef,????? ,??????? ,   ,,
tang,??? ,???? ,   ,,
tanha,???? ,????? ,   ,,
tanhaai,?????? ,??????? ,   ,,
tarrpaana,??????,???????,   ,,
tameez,????,??????,   ,,
tameer,?????,??????,   ,,
taaqat,???? ,????? ,   ,,
tarrpaatay,??????,???????,   ,,
taraqqi,????? ,??????? ,   ,,
targheeb,????? ,??????? ,   ,,
talwaar,?????,??????,   ,,
taraash,????,?????,   ,,
tarsa,???? ,????? ,   ,,
tarasna,????? ,??????? ,   ,,
tarteeb,????? ,??????? ,   ,,
tasalli,???? ,??????? ,   ,,
tamaasha,?????,??????,   ,,
tamaam,????,?????,   ,,
taeyaar,????,??????,   ,,
tasweer,????? ,??????? ,   ,,
tawaaf,????,?????,   ,,
teer,???,????,   ,,
tusi,???,????,   ,,
talaash,???? ,????? ,   ,,
tazaad,???? ,????? ,   ,,
tazkirah,?????,???????,   ,,
ubal,???,?????,   ,,
unhain,????? ,?????? ,   ,,
uboor,????,??????,   ,,
uskay,???? ,????? ,   ,,
usnay,???? ,????? ,   ,,
unka,???? ,????? ,   ,,
ungli,?????,??????,   ,,
ugnay,???? ,????? ,   ,,
utar,???,????? ,   ,,
utnay,???? ,????? ,   ,,
urs,???,????,   ,,
utthta,?????,??????,   ,,
unsay,????,?????,   ,,
un,??,???,   ,,
use,???,????,   ,,
udhairr,?????,??????,   ,,
ummeed,???? ,??????? ,   ,,
ustaad,????? ,?????? ,   ,,
umar,??? ,????? ,   ,,
urrna,????,?????,   ,,
unhi,???? ,????? ,   ,,
usool,???? ,????? ,   ,,
uttha,???? ,????? ,   ,,
usko,???? ,????? ,   ,,
uuff,??,???,   ,,
ullta,????,?????,   ,,
ulttay,?????,??????,   ,,
uzma,?????,??????,   ,,
uzr,???,????,   ,,
usoolon,?????? ,??????? ,   ,,
ulfat,????,??????,   ,,
ubhar,???? ,?????? ,   ,,
uttho,????,?????,   ,,
ugal,???,?????,   ,,
urdu,????,??????,   ,,
umdah,????,?????,   ,,
ubhartay,?????? ,???????? ,   ,,
unhon,????? ,?????? ,   ,,
ullu,???? ,????? ,   ,,
uuth,???,????,   ,,
ulama,????? ,??????? ,   ,,
uroosi,??????,????????,   ,,
urooj,????,??????,   ,,
ubhra,????? ,?????? ,   ,,
ujarrna,?????,???????,   ,,
unwaan,?????,??????,   ,,
uf,?? ,??? ,   ,,
uns,???,????,   ,,
ufaq,??? ,????? ,   ,,
udaasi,????? ,?????? ,   ,,
ustaani,??????,???????,   ,,
wali,???,????,   ,,
wusooq,???? ,?????? ,   ,,
waaqif,???? ,?????? ,   ,,
waraq,??? ,????? ,   ,,
wiraasat,?????,???????,   ,,
wakeel,???? ,?????? ,   ,,
waleemah,?????,???????,   ,,
wizaarat,?????,???????,   ,,
warnah,????,?????,   ,,
wardi,???? ,????? ,   ,,
wusat,???? ,????? ,   ,,
watan,??? ,????? ,   ,,
wirsah,????,?????,   ,,
wafaat,???? ,????? ,   ,,
waajid,????,?????,   ,,
waajib,????,?????,   ,,
wafa,??? ,???? ,   ,,
wajh,??? ,???? ,   ,,
waqfay,????,?????,   ,,
waqt,??? ,???? ,   ,,
wafd,??? ,???? ,   ,,
waabastah,??????,???????,   ,,
warid,????,?????,   ,,
waahid,????,?????,   ,,
waalidaen,??????,???????,   ,,
waleed,????,??????,   ,,
waalidah,?????,??????,   ,,
wasi,??? ,???? ,   ,,
wahi,,????,   ,,
waalaekum,??????,??????????,   ,,
wazaahatain,???????,?????????,   ,,
wahaan,???? ,????? ,   ,,
waasif,????,?????,   ,,
waqti,???? ,????? ,   ,,
waaqiah,?????,??????,   ,,
weer,???,????,   ,,
wusool,???? ,?????? ,   ,,
weeraanah,??????,???????,   ,,
waasiq,????,?????,   ,,
weeraani,??????,???????,   ,,
wazeefah,?????,???????,   ,,
wafer,????,??????,   ,,
wilaadat,????? ,??????? ,   ,,
witr,???,????,   ,,
waghaerah,?????,???????,   ,,
waseem,????,??????,   ,,
wahmi,???? ,????? ,   ,,
waesa,????,?????,   ,,
wazaahat,????? ,??????? ,   ,,
wafaadaar,?????? ,??????? ,   ,,
wazn,??? ,???? ,   ,,
wast,???,????,   ,,
wazeer,???? ,?????? ,   ,,
